Summarizer,Evidence,Role,Insights,Example,BLEU,METEOR,R-1,R-2,R-L,Reading ease
t5,table,on,on,off,0.006037,0.098067,0.282051,0.046729,0.130536,35.168193
bart,plot+table,on,on,off,0.004591,0.111605,0.288577,0.042169,0.140281,23.288393
bert,plot+table,on,on,off,0.027475,0.273859,0.458979,0.091901,0.165232,13.330799
longformer_ext,plot+table,on,on,off,0.02097,0.190162,0.429606,0.087027,0.173773,20.361504
t5,plot+table,on,on,off,0.002342,0.089862,0.24,0.036836,0.118919,28.05
bart,plot+table,on,on,off,0.006596,0.110655,0.291045,0.089776,0.161692,46.985861
bert,plot+table,on,on,off,0.021684,0.238749,0.448916,0.102326,0.184211,23.017679
longformer_ext,plot+table,on,on,off,0.027434,0.161753,0.384,0.086172,0.166,39.180247
t5,plot+table,on,on,off,0.003134,0.08198,0.234146,0.046455,0.119512,27.624302
bart,plot,off,on,on,0.002744,0.088048,0.258132,0.044164,0.134313,28.205707
bert,plot,off,on,on,0.026508,0.226386,0.428667,0.083166,0.172806,14.91039
longformer_ext,plot,off,on,on,0.012967,0.162581,0.388889,0.081739,0.166667,15.698602
t5,plot,off,on,on,0.003099,0.091533,0.259259,0.056769,0.141612,27.700526
bart,plot,off,on,on,0.026472,0.14329,0.371204,0.114994,0.195726,25.411646
bert,plot,off,on,on,0.026475,0.222098,0.412225,0.111032,0.180526,13.985507
longformer_ext,plot,off,on,on,0.035151,0.192322,0.395242,0.093492,0.166514,33.375209
t5,plot,off,on,on,0.018373,0.119971,0.339839,0.085155,0.16992,35.683869
bart,table,off,on,on,0.004661,0.112734,0.289345,0.047013,0.132942,16.246778
bert,table,off,on,on,0.025199,0.272195,0.464986,0.080763,0.161345,15.24525
longformer_ext,table,off,on,on,0.009747,0.170179,0.40836,0.064412,0.163987,21.697674
t5,table,off,on,on,0.002518,0.07911,0.248927,0.058065,0.120172,24.169333
bart,table,off,on,on,0.027701,0.149477,0.364995,0.091979,0.164354,33.577566
bert,table,off,on,on,0.032835,0.237856,0.384712,0.112923,0.16792,17.903157
longformer_ext,table,off,on,on,0.035552,0.188927,0.401855,0.083591,0.153014,33.07049
t5,table,off,on,on,0.024135,0.141054,0.330726,0.103024,0.151955,31.715354
bart,plot+table,off,on,on,0.004897,0.093472,0.283298,0.065678,0.141649,16.551384
bert,plot+table,off,on,on,0.033174,0.247387,0.440461,0.091026,0.163892,19.832151
longformer_ext,plot+table,off,on,on,0.015601,0.142788,0.342609,0.074913,0.154783,9.75074
t5,plot+table,off,on,on,0.004028,0.086926,0.256071,0.064159,0.136865,22.837045
bart,plot+table,off,on,on,0.022363,0.135017,0.331442,0.11149,0.172531,36.572138
bert,plot+table,off,on,on,0.025808,0.225364,0.404317,0.090778,0.168345,16.627486
longformer_ext,plot+table,off,on,on,0.021291,0.180576,0.396648,0.104478,0.160149,28.611423
t5,plot+table,off,on,on,0.008999,0.111117,0.271605,0.09901,0.150617,43.120192
bart,plot,on,on,on,0.004101,0.111961,0.292434,0.036885,0.145194,26.016758
bert,plot,on,on,on,0.024365,0.253616,0.45729,0.079743,0.166988,6.763221
longformer_ext,plot,on,on,on,0.006546,0.123773,0.31286,0.046154,0.151631,35.661955
t5,plot,on,on,on,0.003936,0.092744,0.267232,0.059511,0.123012,22.001849
bart,plot,on,on,on,0.011661,0.123199,0.314421,0.090047,0.172577,37.89034
bert,plot,on,on,on,0.028295,0.242208,0.468118,0.137072,0.197512,23.134217
longformer_ext,plot,on,on,on,0.023335,0.103868,0.218316,0.061168,0.111008,-40.613779
t5,plot,on,on,on,0.007962,0.113967,0.297265,0.083433,0.142687,32.976623
bart,table,on,on,on,0.004796,0.097353,0.267068,0.04829,0.134538,16.626284
bert,table,on,on,on,0.014641,0.272706,0.433851,0.070777,0.158543,7.421652
longformer_ext,table,on,on,on,0.007452,0.141385,0.335958,0.043821,0.153981,7.669773
t5,table,on,on,on,0.003911,0.090318,0.238245,0.035602,0.129572,28.927477
bart,table,on,on,on,0.010808,0.126051,0.3386,0.076923,0.173815,37.844632
bert,table,on,on,on,0.020312,0.209453,0.385321,0.094488,0.158585,23.414439
longformer_ext,table,on,on,on,0.015209,0.14349,0.364224,0.075594,0.174569,49.093301
t5,table,on,on,on,0.003153,0.08492,0.25894,0.051916,0.128237,38.40294
bart,plot+table,on,on,on,0.010813,0.124468,0.333664,0.087562,0.164846,18.231421
bert,plot+table,on,on,on,0.021714,0.274104,0.46306,0.102504,0.169866,9.600381
longformer_ext,plot+table,on,on,on,0.016311,0.200722,0.44479,0.088785,0.186625,18.53125
t5,plot+table,on,on,on,0.004558,0.095088,0.271762,0.055319,0.142251,29.147411
bart,plot+table,on,on,on,0.008021,0.111343,0.279279,0.054176,0.137387,24.585965
bert,plot+table,on,on,on,0.018937,0.213971,0.397727,0.093883,0.167614,16.444102
longformer_ext,plot+table,on,on,on,0.013325,0.132405,0.315897,0.057554,0.141538,15.896555
t5,plot+table,on,on,on,0.003972,0.104022,0.282268,0.070133,0.135103,39.421577
bart,plot,off,off,off,0.001334,0.063546,0.202299,0.043779,0.11954,16.9
bert,plot,off,off,off,0.055372,0.218299,0.455678,0.124725,0.190476,31.189583
longformer_ext,plot,off,off,off,0.018424,0.150582,0.383244,0.083929,0.176471,6.757398
t5,plot,off,off,off,0.000574,0.073202,0.200461,0.039261,0.112903,26.345625
bart,plot,off,off,off,0.013913,0.118491,0.312649,0.100478,0.171838,39.569837
bert,plot,off,off,off,0.042776,0.258199,0.514523,0.149626,0.215768,37.132904
longformer_ext,plot,off,off,off,0.031953,0.209772,0.459792,0.121327,0.17597,48.614057
t5,plot,off,off,off,0.006694,0.097315,0.270754,0.099872,0.148148,55.556
bart,table,off,off,off,0.004049,0.094695,0.279503,0.074689,0.153209,25.758784
bert,table,off,off,off,0.016975,0.249932,0.430787,0.071305,0.159678,18.043408
longformer_ext,table,off,off,off,0.014322,0.209295,0.446086,0.072485,0.189069,25.561939
t5,table,off,off,off,0.002391,0.095493,0.245243,0.044492,0.131078,15.794766
bart,table,off,off,off,0.023788,0.138472,0.351111,0.10245,0.18,39.07437
bert,table,off,off,off,0.042098,0.255996,0.427673,0.123163,0.187282,22.16797
longformer_ext,table,off,off,off,0.033504,0.138411,0.348439,0.096872,0.149043,38.968912
t5,table,off,off,off,0.00871,0.090371,0.248175,0.05122,0.128954,53.201047
bart,plot+table,off,off,off,0.002446,0.090492,0.264957,0.047109,0.134615,24.496652
bert,plot+table,off,off,off,0.02188,0.228958,0.448509,0.082768,0.180217,22.84894
longformer_ext,plot+table,off,off,off,0.010439,0.12873,0.348641,0.069484,0.168697,21.195393
t5,plot+table,off,off,off,0.002098,0.080788,0.227571,0.048246,0.12035,38.335051
bart,plot+table,off,off,off,0.01552,0.120422,0.313631,0.111245,0.183353,53.680004
bert,plot+table,off,off,off,0.059875,0.256178,0.473883,0.134951,0.189251,34.850833
longformer_ext,plot+table,off,off,off,0.026559,0.171273,0.428023,0.088462,0.166987,43.962616
t5,plot+table,off,off,off,0.004688,0.092413,0.262755,0.081841,0.153061,60.625678
bart,plot,on,off,off,0.000704,0.080976,0.219239,0.026906,0.10962,27.919674
bert,plot,on,off,off,0.053417,0.238158,0.501829,0.130403,0.193124,20.731794
longformer_ext,plot,on,off,off,0.015276,0.167373,0.412078,0.092527,0.181172,11.023742
t5,plot,on,off,off,0.000347,0.066727,0.195065,0.042403,0.115159,36.912177
bart,plot,on,off,off,0.003593,0.106358,0.316953,0.078818,0.169533,38.547841
bert,plot,on,off,off,0.040788,0.223408,0.481513,0.137812,0.211522,37.715119
longformer_ext,plot,on,off,off,0.036689,0.169598,0.378926,0.117766,0.170213,34.521212
t5,plot,on,off,off,0.003094,0.105624,0.296203,0.076142,0.151899,43.147727
bart,table,on,off,off,0.004654,0.109982,0.297537,0.043435,0.149754,15.198089
bert,table,on,off,off,0.027775,0.262675,0.425249,0.085366,0.17608,11.038455
longformer_ext,table,on,off,off,0.016193,0.163437,0.395963,0.060653,0.164596,36.961399
t5,table,on,off,off,0.001655,0.090408,0.251046,0.02935,0.125523,45.080307
bart,table,on,off,off,0.015393,0.125639,0.329944,0.074745,0.183051,29.9575
bert,table,on,off,off,0.030583,0.238029,0.414844,0.118115,0.161696,22.321966
longformer_ext,table,on,off,off,0.029717,0.150643,0.357692,0.080925,0.15,33.220146
t5,table,on,off,off,0.006157,0.104604,0.283721,0.060606,0.137209,35.976842
bart,plot+table,on,off,off,0.003272,0.099553,0.277895,0.052743,0.145263,29.097226
bert,plot+table,on,off,off,0.033475,0.25766,0.46991,0.102564,0.193342,18.316784
longformer_ext,plot+table,on,off,off,0.010532,0.152398,0.402126,0.074534,0.182462,32.025148
t5,plot+table,on,off,off,0.001448,0.084044,0.242024,0.048512,0.132013,39.934741
bart,plot+table,on,off,off,0.00459,0.098202,0.256228,0.042806,0.144721,33.210526
bert,plot+table,on,off,off,0.022833,0.219793,0.415182,0.099302,0.178156,31.422631
longformer_ext,plot+table,on,off,off,0.015764,0.156362,0.361055,0.085366,0.182556,39.208333
t5,plot+table,on,off,off,0.003584,0.084853,0.231847,0.07152,0.135032,48.770652
bart,plot,off,on,off,0.001441,0.079172,0.224719,0.045045,0.123596,20.587504
bert,plot,off,on,off,0.029008,0.193813,0.406504,0.0755,0.16408,19.410193
longformer_ext,plot,off,on,off,0.010119,0.15335,0.377737,0.076782,0.184307,23.560543
t5,plot,off,on,off,0.003671,0.083846,0.246456,0.050273,0.126499,20.46316
bart,plot,off,on,off,0.012822,0.111362,0.307323,0.098676,0.165666,48.703557
bert,plot,off,on,off,0.046859,0.242047,0.436447,0.105828,0.169985,18.849545
longformer_ext,plot,off,on,off,0.046236,0.170061,0.38417,0.106383,0.162162,32.000489
t5,plot,off,on,off,0.019286,0.106578,0.311321,0.092199,0.160377,40.499912
bart,table,off,on,off,0.003095,0.106154,0.284866,0.04559,0.142433,18.557168
bert,table,off,on,off,0.010139,0.228944,0.393776,0.052726,0.152005,13.183971
longformer_ext,table,off,on,off,0.008166,0.204906,0.430044,0.047198,0.178203,30.333033
t5,table,off,on,off,0.002243,0.099174,0.275648,0.045691,0.136788,16.834231
bart,table,off,on,off,0.030793,0.144194,0.346524,0.098607,0.171123,36.623941
bert,table,off,on,off,0.026746,0.23182,0.404337,0.108557,0.168367,14.980802
longformer_ext,table,off,on,off,0.016738,0.153061,0.336634,0.064923,0.135014,28.973686
t5,table,off,on,off,0.022106,0.131917,0.317318,0.085106,0.163128,65.113982
bart,plot+table,off,on,off,0.00336,0.094913,0.28,0.059072,0.136842,20.167153
bert,plot+table,off,on,off,0.040211,0.258134,0.486834,0.105466,0.181118,24.362067
longformer_ext,plot+table,off,on,off,0.006121,0.155807,0.401055,0.051101,0.19701,31.152102
t5,plot+table,off,on,off,0.00232,0.084607,0.232044,0.044297,0.117127,34.373409
bart,plot+table,off,on,off,0.016873,0.11266,0.297921,0.076389,0.154734,42.240997
bert,plot+table,off,on,off,0.031063,0.247467,0.456522,0.130624,0.181159,19.557156
longformer_ext,plot+table,off,on,off,0.007513,0.082697,0.23053,0.045786,0.089304,30.999274
t5,plot+table,off,on,off,0.01459,0.111241,0.304965,0.078199,0.172577,49.956413
bart,plot,off,off,on,0.01157,0.111997,0.300412,0.078351,0.148148,27.961879
bert,plot,off,off,on,0.046773,0.229984,0.47483,0.114441,0.186395,23.317714
longformer_ext,plot,off,off,on,0.021222,0.157307,0.392952,0.111209,0.162115,16.101752
t5,plot,off,off,on,0.002338,0.0928,0.260406,0.047059,0.128068,26.433638
bart,plot,off,off,on,0.012348,0.123673,0.302071,0.100122,0.158343,42.092561
bert,plot,off,off,on,0.049284,0.253064,0.44376,0.121914,0.198767,22.550751
longformer_ext,plot,off,off,on,0.01602,0.124573,0.299292,0.068896,0.13549,43.165
t5,plot,off,off,on,0.011912,0.106102,0.282927,0.085575,0.146341,40.377184
bart,table,off,off,on,0.009131,0.126895,0.32594,0.081159,0.163934,19.741447
bert,table,off,off,on,0.013029,0.255833,0.436821,0.073268,0.170383,19.480239
longformer_ext,table,off,off,on,0.006033,0.146775,0.37691,0.05102,0.168081,14.749224
t5,table,off,off,on,0.002177,0.101207,0.282808,0.03262,0.136317,40.67103
bart,table,off,off,on,0.030674,0.145411,0.342324,0.101871,0.165975,44.802052
bert,table,off,off,on,0.028182,0.251882,0.412344,0.118343,0.173342,18.47038
longformer_ext,table,off,off,on,0.012644,0.135904,0.308676,0.078683,0.146119,59.571207
t5,table,off,off,on,0.022303,0.137329,0.340045,0.096413,0.161074,42.212138
bart,plot+table,off,off,on,0.008399,0.119506,0.323108,0.098361,0.177914,30.460976
bert,plot+table,off,off,on,0.041216,0.254062,0.479798,0.099874,0.175505,20.274773
longformer_ext,plot+table,off,off,on,0.023541,0.171661,0.4375,0.08,0.211806,22.204862
t5,plot+table,off,off,on,0.003477,0.08614,0.242291,0.064018,0.123348,26.838992
bart,plot+table,off,off,on,0.021045,0.134187,0.35412,0.09375,0.180401,50.80447
bert,plot+table,off,off,on,0.035358,0.268474,0.474405,0.132852,0.194665,30.243387
longformer_ext,plot+table,off,off,on,0.014224,0.167586,0.403689,0.075975,0.161885,42.598275
t5,plot+table,off,off,on,0.016873,0.123013,0.349537,0.090487,0.166667,50.026459
bart,plot,on,off,on,0.005452,0.109791,0.31102,0.059856,0.146241,25.412276
bert,plot,on,off,on,0.028206,0.245618,0.472016,0.117488,0.176669,18.193384
longformer_ext,plot,on,off,on,0.007208,0.12953,0.342601,0.059299,0.141704,11.001383
t5,plot,on,off,on,0.003403,0.092957,0.254144,0.06866,0.128177,29.803157
bart,plot,on,off,on,0.004602,0.097064,0.265509,0.077114,0.143921,26.155839
bert,plot,on,off,on,0.021492,0.251921,0.472031,0.132003,0.182375,21.793631
longformer_ext,plot,on,off,on,0.023421,0.16861,0.442953,0.103746,0.193672,44.521976
t5,plot,on,off,on,0.007982,0.102567,0.313869,0.087805,0.16545,51.272269
bart,table,on,off,on,0.011045,0.141098,0.359121,0.05933,0.162369,25.647037
bert,table,on,off,on,0.013921,0.256578,0.42146,0.06866,0.167035,14.800575
longformer_ext,table,on,off,on,0.023859,0.188928,0.429652,0.080303,0.170953,24.061866
t5,table,on,off,on,0.0023,0.094261,0.261424,0.040469,0.129649,31.967411
bart,table,on,off,on,0.011744,0.143053,0.345898,0.075556,0.168514,35.931201
bert,table,on,off,on,0.017119,0.205179,0.398872,0.090332,0.164905,22.419123
longformer_ext,table,on,off,on,0.010381,0.136204,0.309318,0.053898,0.138329,28.243947
t5,table,on,off,on,0.003095,0.09327,0.262052,0.057001,0.131026,30.848139
bart,plot+table,on,off,on,0.003096,0.107594,0.276795,0.045881,0.1436,14.607077
bert,plot+table,on,off,on,0.019289,0.25097,0.466032,0.080102,0.177778,9.4147
longformer_ext,plot+table,on,off,on,0.010032,0.140648,0.351768,0.059946,0.175884,29.899548
t5,plot+table,on,off,on,0.00436,0.106886,0.31038,0.057673,0.14594,29.028892
bart,plot+table,on,off,on,0.010374,0.110988,0.303797,0.073818,0.165708,41.598869
bert,plot+table,on,off,on,0.017134,0.201042,0.385779,0.095455,0.163389,19.433508
longformer_ext,plot+table,on,off,on,0.014449,0.143426,0.313025,0.073684,0.134454,46.176746
t5,plot+table,on,off,on,0.006614,0.117843,0.303614,0.086957,0.144578,48.206046
bart,plot,on,on,off,0.004258,0.095034,0.268783,0.040297,0.131217,16.205988
bert,plot,on,on,off,0.057499,0.240803,0.489451,0.122535,0.19128,13.099497
longformer_ext,plot,on,on,off,0.001179,0.063458,0.187171,0.027397,0.088328,4.180675
t5,plot,on,on,off,0.003907,0.097825,0.251917,0.063666,0.133625,30.312253
bart,plot,on,on,off,0.004414,0.104274,0.280098,0.066502,0.154791,39.345682
bert,plot,on,on,off,0.035181,0.22804,0.461419,0.120219,0.180826,21.209233
longformer_ext,plot,on,on,off,0.015339,0.158344,0.369524,0.087786,0.148571,29.799401
t5,plot,on,on,off,0.006547,0.095263,0.293827,0.086634,0.155556,47.439108
bart,table,on,on,off,0.005215,0.117597,0.301136,0.032258,0.126894,24.642528
bert,table,on,on,off,0.018611,0.270631,0.428647,0.069584,0.151659,10.864136
longformer_ext,table,on,on,off,0.004259,0.099423,0.274047,0.04,0.134301,23.721855
t5,table,on,on,off,0.002276,0.087719,0.242857,0.03272,0.118367,40.142475
bart,table,on,on,off,0.010451,0.133263,0.308219,0.070938,0.159817,29.080386
bert,table,on,on,off,0.024443,0.195985,0.371889,0.092375,0.162518,17.04186
longformer_ext,table,on,on,off,0.016206,0.144583,0.354125,0.076613,0.152918,34.040345
t5,table,on,on,off,0.002625,0.077448,0.226322,0.041924,0.105781,31.114174
bart,plot+table,on,on,off,0.006461,0.114709,0.296,0.054108,0.152,19.159118
bert,plot+table,on,on,off,0.026618,0.249,0.448276,0.08312,0.174968,16.826351
longformer_ext,plot+table,on,on,off,0.009616,0.132433,0.340037,0.064103,0.166362,25.725623
t5,plot+table,on,on,off,0.001912,0.088242,0.251868,0.038503,0.121665,35.736174
bart,plot+table,on,on,off,0.008499,0.124481,0.30787,0.078886,0.157407,32.515739
bert,plot+table,on,on,off,0.037646,0.214887,0.425633,0.101426,0.183544,19.674709
longformer_ext,plot+table,on,on,off,0.001123,0.055326,0.174684,0.040609,0.101266,27.786932
t5,plot+table,on,on,off,0.00276,0.091457,0.265683,0.049322,0.127921,42.175885
bart,plot,off,on,on,0.003637,0.09257,0.256842,0.052743,0.12,22.387332
bert,plot,off,on,on,0.024902,0.238865,0.452234,0.101858,0.162199,22.811992
longformer_ext,plot,off,on,on,0.024036,0.14931,0.362162,0.077617,0.156757,7.079327
t5,plot,off,on,on,0.001044,0.071654,0.202222,0.03118,0.104444,17.360526
bart,plot,off,on,on,0.025352,0.130219,0.334071,0.097561,0.161504,30.191823
bert,plot,off,on,on,0.03142,0.236121,0.402516,0.104969,0.174703,9.341982
longformer_ext,plot,off,on,on,6.6e-05,0.037943,0.133487,0.020761,0.073648,21.096346
t5,plot,off,on,on,0.008489,0.095005,0.276543,0.084158,0.158025,50.010417
bart,table,off,on,on,0.006635,0.121752,0.329797,0.057971,0.154291,23.462769
bert,table,off,on,on,0.015112,0.268726,0.443712,0.071468,0.16145,13.308978
longformer_ext,table,off,on,on,9e-06,0.011719,0.053121,0.0,0.031873,19.1
t5,table,off,on,on,0.003932,0.11169,0.302115,0.042381,0.143001,34.200472
bart,table,off,on,on,0.029645,0.152009,0.36383,0.089552,0.174468,45.116846
bert,table,off,on,on,0.031084,0.255707,0.409229,0.100912,0.156648,19.953814
longformer_ext,table,off,on,on,0.055047,0.187247,0.432203,0.113752,0.169492,29.890485
t5,table,off,on,on,0.018131,0.127467,0.331402,0.085947,0.15759,47.632119
bart,plot+table,off,on,on,0.006781,0.118673,0.340771,0.077236,0.160243,25.909026
bert,plot+table,off,on,on,0.023674,0.235733,0.440529,0.074354,0.15859,12.972863
longformer_ext,plot+table,off,on,on,0.01501,0.156087,0.388601,0.077855,0.160622,29.55986
t5,plot+table,off,on,on,0.005734,0.097605,0.277778,0.059794,0.121399,13.880889
bart,plot+table,off,on,on,0.025542,0.151992,0.359147,0.112486,0.184063,48.084118
bert,plot+table,off,on,on,0.023066,0.254058,0.41343,0.092287,0.156682,16.503301
longformer_ext,plot+table,off,on,on,0.002836,0.089504,0.221106,0.020141,0.090452,42.209385
t5,plot+table,off,on,on,0.0121,0.112174,0.301205,0.096618,0.156627,56.913262
bart,plot,on,on,on,0.012005,0.114541,0.343975,0.090815,0.160659,33.802662
bert,plot,on,on,on,0.04503,0.284582,0.520396,0.127475,0.187886,9.247032
longformer_ext,plot,on,on,on,0.016879,0.149341,0.392857,0.076923,0.183929,31.738474
t5,plot,on,on,on,0.00635,0.108858,0.314894,0.078891,0.140426,41.115294
bart,plot,on,on,on,0.009358,0.103185,0.284672,0.087805,0.158151,40.614228
bert,plot,on,on,on,0.026355,0.253846,0.478528,0.119816,0.182515,20.742895
longformer_ext,plot,on,on,on,0.032134,0.16662,0.390057,0.090038,0.160612,33.291875
t5,plot,on,on,on,0.01156,0.10513,0.279855,0.079807,0.139928,26.465
bart,table,on,on,on,0.007366,0.126316,0.333642,0.040854,0.139018,12.2237
bert,table,on,on,on,0.027256,0.278127,0.428571,0.07716,0.161357,13.206645
longformer_ext,table,on,on,on,0.00959,0.179486,0.400646,0.063107,0.17609,29.424184
t5,table,on,on,on,0.003554,0.102228,0.283963,0.045036,0.145046,31.452965
bart,table,on,on,on,0.009012,0.127231,0.309605,0.05889,0.153672,29.653333
bert,table,on,on,on,0.017033,0.231211,0.408907,0.094595,0.161943,22.930874
longformer_ext,table,on,on,on,0.016869,0.131632,0.341202,0.090323,0.167382,42.632348
t5,table,on,on,on,0.002376,0.079141,0.2,0.035088,0.1025,22.448306
bart,plot+table,on,on,on,0.009454,0.128039,0.335968,0.059406,0.156126,24.492183
bert,plot+table,on,on,on,0.017547,0.275938,0.46306,0.075713,0.17452,7.893886
longformer_ext,plot+table,on,on,on,0.02129,0.180244,0.423108,0.06194,0.182262,20.328683
t5,plot+table,on,on,on,0.002857,0.099452,0.26919,0.04215,0.14511,18.8575
bart,plot+table,on,on,on,0.012298,0.136671,0.373216,0.088009,0.17124,32.074908
bert,plot+table,on,on,on,0.018164,0.232827,0.426724,0.119424,0.163793,18.710467
longformer_ext,plot+table,on,on,on,0.030346,0.16537,0.369352,0.094488,0.159136,29.707166
t5,plot+table,on,on,on,0.010713,0.125533,0.341297,0.079818,0.143345,46.324176
